DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$6614 = 1

:ASSIN5_6404
if
  $6614 == 1
goto_if_false @ASSIN5_6640
if
  $6637 == 0
goto_if_false @ASSIN5_6560
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_6511
if
  not locate_player_any_means_char_2d $player_char 0 $6507 radius 5.0 5.0
goto_if_false @ASSIN5_6504
get_game_timer $6561
set_char_crouch $6507 crouch 1 300000

:ASSIN5_6504
goto @ASSIN5_6560

:ASSIN5_6511
get_game_timer $6559
set_var_int_to_var_int $6560 = $6559
sub_int_var_from_int_var $6560 -= $6561
if
  $6560 > 3500
goto_if_false @ASSIN5_6560
set_char_crouch $6507 crouch 0 100

:ASSIN5_6560
if
  $6637 == 0
goto_if_false @ASSIN5_6640
if
  locate_player_any_means_char_2d $player_char 0 $6507 radius 10.0 10.0
goto_if_false @ASSIN5_6640
set_char_crouch $6507 crouch 0 100
set_char_stay_in_same_place $6507 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6507 kill_player $player_char
$6637 = 1

:ASSIN5_6640
if
  not Actor.Dead($6509)
goto_if_false @ASSIN5_6941
if
  $6616 == 0
goto_if_false @ASSIN5_6689
set_char_obj_kill_player_on_foot $6509 kill_player $player_char
$6616 = 1

:ASSIN5_6689
if
  $6616 == 1
goto_if_false @ASSIN5_6941
if
  $6639 == 0
goto_if_false @ASSIN5_6845
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_6796
if
  not locate_player_any_means_char_2d $player_char 0 $6509 radius 5.0 5.0
goto_if_false @ASSIN5_6789
get_game_timer $6564
set_char_crouch $6509 crouch 1 300000

:ASSIN5_6789
goto @ASSIN5_6845

:ASSIN5_6796
get_game_timer $6562
set_var_int_to_var_int $6563 = $6562
sub_int_var_from_int_var $6563 -= $6564
if
  $6563 > 3000
goto_if_false @ASSIN5_6845
set_char_crouch $6509 crouch 0 100

:ASSIN5_6845
if
  $6639 == 0
goto_if_false @ASSIN5_6941
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_6941
if
  locate_player_any_means_char_2d $player_char 0 $6509 radius 10.0 10.0
goto_if_false @ASSIN5_6941
set_char_crouch $6509 crouch 0 100
set_char_stay_in_same_place $6509 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6509 kill_player $player_char
$6639 = 1

:ASSIN5_6941
if
  not Actor.Dead($6508)
goto_if_false @ASSIN5_7082
if
  $6615 == 0
goto_if_false @ASSIN5_7002
set_char_obj_kill_player_on_foot $6508 kill_player $player_char
set_char_crouch $6508 crouch 1 800000
$6615 = 1

:ASSIN5_7002
if
  $6638 == 0
goto_if_false @ASSIN5_7082
if
  locate_player_any_means_char_2d $player_char 0 $6508 radius 5.0 5.0
goto_if_false @ASSIN5_7082
set_char_crouch $6508 crouch 0 100
set_char_stay_in_same_place $6508 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6508 kill_player $player_char
$6638 = 1

:ASSIN5_7082
if
  not Actor.Dead($6510)
goto_if_false @ASSIN5_7223
if
  $6617 == 0
goto_if_false @ASSIN5_7143
set_char_obj_kill_player_on_foot $6510 kill_player $player_char
set_char_crouch $6510 crouch 1 800000
$6617 = 1

:ASSIN5_7143
if
  $6640 == 0
goto_if_false @ASSIN5_7223
if
  locate_player_any_means_char_2d $player_char 0 $6510 radius 5.0 5.0
goto_if_false @ASSIN5_7223
set_char_crouch $6510 crouch 0 100
set_char_stay_in_same_place $6510 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6510 kill_player $player_char
$6640 = 1

:ASSIN5_7223
if
  $6642 == 0
goto_if_false @ASSIN5_7371
if
  not Actor.Dead($6498)
goto_if_false @ASSIN5_7371
if
  is_char_on_screen $6498
goto_if_false @ASSIN5_7371
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_7371
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_7371
if or
  locate_player_any_means_char_2d $player_char 0 $6498 radius 30.0 30.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_7371
set_char_accuracy $6498 weapon_accuracy_to 95
$6642 = 1

:ASSIN5_7371
if
  not Actor.Dead($6513)
goto_if_false @ASSIN5_7672
if
  $6618 == 0
goto_if_false @ASSIN5_7420
set_char_obj_kill_player_on_foot $6513 kill_player $player_char
$6618 = 1

:ASSIN5_7420
if
  $6618 == 1
goto_if_false @ASSIN5_7672
if
  $6645 == 0
goto_if_false @ASSIN5_7576
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_7527
if
  not locate_player_any_means_char_2d $player_char 0 $6513 radius 5.0 5.0
goto_if_false @ASSIN5_7520
get_game_timer $6567
set_char_crouch $6513 crouch 1 300000

:ASSIN5_7520
goto @ASSIN5_7576

:ASSIN5_7527
get_game_timer $6565
set_var_int_to_var_int $6566 = $6565
sub_int_var_from_int_var $6566 -= $6567
if
  $6566 > 2000
goto_if_false @ASSIN5_7576
set_char_crouch $6513 crouch 0 100

:ASSIN5_7576
if
  $6645 == 0
goto_if_false @ASSIN5_7672
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_7672
if
  locate_player_any_means_char_2d $player_char 0 $6513 radius 10.0 10.0
goto_if_false @ASSIN5_7672
set_char_crouch $6513 crouch 0 100
set_char_stay_in_same_place $6513 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6513 kill_player $player_char
$6645 = 1

:ASSIN5_7672
if
  not Actor.Dead($6514)
goto_if_false @ASSIN5_7977
if
  $6619 == 0
goto_if_false @ASSIN5_7721
set_char_obj_kill_player_on_foot $6514 kill_player $player_char
$6619 = 1

:ASSIN5_7721
if
  $6619 == 1
goto_if_false @ASSIN5_7977
if
  $6646 == 0
goto_if_false @ASSIN5_7877
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_7828
if
  not locate_player_any_means_char_2d $player_char 0 $6514 radius 5.0 5.0
goto_if_false @ASSIN5_7821
get_game_timer $6570
set_char_crouch $6514 crouch 1 300000

:ASSIN5_7821
goto @ASSIN5_7877

:ASSIN5_7828
get_game_timer $6568
set_var_int_to_var_int $6569 = $6568
sub_int_var_from_int_var $6569 -= $6570
if
  $6569 > 4000
goto_if_false @ASSIN5_7877
set_char_crouch $6514 crouch 0 100

:ASSIN5_7877
if
  $6646 == 0
goto_if_false @ASSIN5_7977
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_7977
if or
  locate_player_any_means_char_2d $player_char 0 $6514 radius 10.0 10.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_7977
set_char_accuracy $6514 weapon_accuracy_to 90
$6646 = 1

:ASSIN5_7977
if
  not Actor.Dead($6515)
goto_if_false @ASSIN5_8282
if
  $6620 == 0
goto_if_false @ASSIN5_8026
set_char_obj_kill_player_on_foot $6515 kill_player $player_char
$6620 = 1

:ASSIN5_8026
if
  $6620 == 1
goto_if_false @ASSIN5_8282
if
  $6647 == 0
goto_if_false @ASSIN5_8182
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_8133
if
  not locate_player_any_means_char_2d $player_char 0 $6515 radius 5.0 5.0
goto_if_false @ASSIN5_8126
get_game_timer $6573
set_char_crouch $6515 crouch 1 300000

:ASSIN5_8126
goto @ASSIN5_8182

:ASSIN5_8133
get_game_timer $6571
set_var_int_to_var_int $6572 = $6571
sub_int_var_from_int_var $6572 -= $6573
if
  $6572 > 3500
goto_if_false @ASSIN5_8182
set_char_crouch $6515 crouch 0 100

:ASSIN5_8182
if
  $6647 == 0
goto_if_false @ASSIN5_8282
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_8282
if or
  locate_player_any_means_char_2d $player_char 0 $6515 radius 7.0 7.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_8282
set_char_accuracy $6515 weapon_accuracy_to 90
$6647 = 1

:ASSIN5_8282
if
  not Actor.Dead($6516)
goto_if_false @ASSIN5_8587
if
  $6621 == 0
goto_if_false @ASSIN5_8331
set_char_obj_kill_player_on_foot $6516 kill_player $player_char
$6621 = 1

:ASSIN5_8331
if
  $6621 == 1
goto_if_false @ASSIN5_8587
if
  $6648 == 0
goto_if_false @ASSIN5_8487
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_8438
if
  not locate_player_any_means_char_2d $player_char 0 $6516 radius 5.0 5.0
goto_if_false @ASSIN5_8431
get_game_timer $6576
set_char_crouch $6516 crouch 1 300000

:ASSIN5_8431
goto @ASSIN5_8487

:ASSIN5_8438
get_game_timer $6574
set_var_int_to_var_int $6575 = $6574
sub_int_var_from_int_var $6575 -= $6576
if
  $6575 > 4000
goto_if_false @ASSIN5_8487
set_char_crouch $6516 crouch 0 100

:ASSIN5_8487
if
  $6648 == 0
goto_if_false @ASSIN5_8587
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_8587
if or
  locate_player_any_means_char_2d $player_char 0 $6516 radius 10.0 10.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_8587
set_char_accuracy $6516 weapon_accuracy_to 90
$6648 = 1

:ASSIN5_8587
if
  not Actor.Dead($6517)
goto_if_false @ASSIN5_8872
if
  $6622 == 0
goto_if_false @ASSIN5_8636
set_char_obj_kill_player_on_foot $6517 kill_player $player_char
$6622 = 1

:ASSIN5_8636
if
  $6622 == 1
goto_if_false @ASSIN5_8872
if
  $6649 == 0
goto_if_false @ASSIN5_8792
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_8743
if
  not locate_player_any_means_char_2d $player_char 0 $6517 radius 5.0 5.0
goto_if_false @ASSIN5_8736
get_game_timer $6579
set_char_crouch $6517 crouch 1 300000

:ASSIN5_8736
goto @ASSIN5_8792

:ASSIN5_8743
get_game_timer $6577
set_var_int_to_var_int $6578 = $6577
sub_int_var_from_int_var $6578 -= $6579
if
  $6578 > 4000
goto_if_false @ASSIN5_8792
set_char_crouch $6517 crouch 0 100

:ASSIN5_8792
if
  $6649 == 0
goto_if_false @ASSIN5_8872
if
  locate_player_any_means_char_2d $player_char 0 $6517 radius 10.0 10.0
goto_if_false @ASSIN5_8872
set_char_crouch $6517 crouch 0 100
set_char_stay_in_same_place $6517 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6517 kill_player $player_char
$6649 = 1

:ASSIN5_8872
if
  not Actor.Dead($6518)
goto_if_false @ASSIN5_9157
if
  $6623 == 0
goto_if_false @ASSIN5_8921
set_char_obj_kill_player_on_foot $6518 kill_player $player_char
$6623 = 1

:ASSIN5_8921
if
  $6623 == 1
goto_if_false @ASSIN5_9157
if
  $6650 == 0
goto_if_false @ASSIN5_9077
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_9028
if
  not locate_player_any_means_char_2d $player_char 0 $6518 radius 5.0 5.0
goto_if_false @ASSIN5_9021
get_game_timer $6582
set_char_crouch $6518 crouch 1 300000

:ASSIN5_9021
goto @ASSIN5_9077

:ASSIN5_9028
get_game_timer $6580
set_var_int_to_var_int $6581 = $6580
sub_int_var_from_int_var $6581 -= $6582
if
  $6581 > 3000
goto_if_false @ASSIN5_9077
set_char_crouch $6518 crouch 0 100

:ASSIN5_9077
if
  $6650 == 0
goto_if_false @ASSIN5_9157
if
  locate_player_any_means_char_2d $player_char 0 $6518 radius 10.0 10.0
goto_if_false @ASSIN5_9157
set_char_crouch $6518 crouch 0 100
set_char_stay_in_same_place $6518 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6518 kill_player $player_char
$6650 = 1

:ASSIN5_9157
if
  not Actor.Dead($6519)
goto_if_false @ASSIN5_9479
if
  $6624 == 0
goto_if_false @ASSIN5_9206
set_char_obj_kill_player_on_foot $6519 kill_player $player_char
$6624 = 1

:ASSIN5_9206
if
  $6624 == 1
goto_if_false @ASSIN5_9479
if
  $6651 == 0
goto_if_false @ASSIN5_9362
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_9313
if
  not locate_player_any_means_char_2d $player_char 0 $6519 radius 5.0 5.0
goto_if_false @ASSIN5_9306
get_game_timer $6585
set_char_crouch $6519 crouch 1 300000

:ASSIN5_9306
goto @ASSIN5_9362

:ASSIN5_9313
get_game_timer $6583
set_var_int_to_var_int $6584 = $6583
sub_int_var_from_int_var $6584 -= $6585
if
  $6584 > 2000
goto_if_false @ASSIN5_9362
set_char_crouch $6519 crouch 0 100

:ASSIN5_9362
if
  $6651 == 0
goto_if_false @ASSIN5_9479
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_9479
if or
  locate_player_any_means_char_2d $player_char 0 $6519 radius 2.0 2.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_9479
set_char_crouch $6519 crouch 0 100
set_char_stay_in_same_place $6519 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6519 kill_player $player_char
$6651 = 1

:ASSIN5_9479
if
  not Actor.Dead($6520)
goto_if_false @ASSIN5_9764
if
  $6625 == 0
goto_if_false @ASSIN5_9528
set_char_obj_kill_player_on_foot $6520 kill_player $player_char
$6625 = 1

:ASSIN5_9528
if
  $6625 == 1
goto_if_false @ASSIN5_9764
if
  $6652 == 0
goto_if_false @ASSIN5_9684
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_9635
if
  not locate_player_any_means_char_2d $player_char 0 $6520 radius 5.0 5.0
goto_if_false @ASSIN5_9628
get_game_timer $6588
set_char_crouch $6520 crouch 1 300000

:ASSIN5_9628
goto @ASSIN5_9684

:ASSIN5_9635
get_game_timer $6586
set_var_int_to_var_int $6587 = $6586
sub_int_var_from_int_var $6587 -= $6588
if
  $6587 > 3000
goto_if_false @ASSIN5_9684
set_char_crouch $6520 crouch 0 100

:ASSIN5_9684
if
  $6652 == 0
goto_if_false @ASSIN5_9764
if
  locate_player_any_means_char_2d $player_char 0 $6520 radius 3.0 3.0
goto_if_false @ASSIN5_9764
set_char_crouch $6520 crouch 0 100
set_char_stay_in_same_place $6520 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6520 kill_player $player_char
$6652 = 1

:ASSIN5_9764
if
  $6644 == 0
goto_if_false @ASSIN5_9896
if
  not Actor.Dead($6512)
goto_if_false @ASSIN5_9896
if
  is_char_on_screen $6512
goto_if_false @ASSIN5_9896
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_9896
if or
  locate_player_any_means_char_2d $player_char 0 $6512 radius 20.0 20.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_9896
set_char_accuracy $6512 weapon_accuracy_to 90
$6644 = 1

:ASSIN5_9896
if
  not Actor.Dead($6521)
goto_if_false @ASSIN5_10218
if
  $6626 == 0
goto_if_false @ASSIN5_9945
set_char_obj_kill_player_on_foot $6521 kill_player $player_char
$6626 = 1

:ASSIN5_9945
if
  $6626 == 1
goto_if_false @ASSIN5_10218
if
  $6653 == 0
goto_if_false @ASSIN5_10101
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_10052
if
  not locate_player_any_means_char_2d $player_char 0 $6521 radius 5.0 5.0
goto_if_false @ASSIN5_10045
get_game_timer $6591
set_char_crouch $6521 crouch 1 300000

:ASSIN5_10045
goto @ASSIN5_10101

:ASSIN5_10052
get_game_timer $6589
set_var_int_to_var_int $6590 = $6589
sub_int_var_from_int_var $6590 -= $6591
if
  $6590 > 2000
goto_if_false @ASSIN5_10101
set_char_crouch $6521 crouch 0 100

:ASSIN5_10101
if
  $6653 == 0
goto_if_false @ASSIN5_10218
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_10218
if or
  locate_player_any_means_char_2d $player_char 0 $6521 radius 10.0 10.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_10218
set_char_crouch $6521 crouch 0 100
set_char_stay_in_same_place $6521 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6521 kill_player $player_char
$6653 = 1

:ASSIN5_10218
if
  not Actor.Dead($6522)
goto_if_false @ASSIN5_10531
if
  $6627 == 0
goto_if_false @ASSIN5_10267
set_char_obj_kill_player_on_foot $6522 kill_player $player_char
$6627 = 1

:ASSIN5_10267
if
  $6627 == 1
goto_if_false @ASSIN5_10531
if
  $6654 == 0
goto_if_false @ASSIN5_10423
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_10374
if
  not locate_player_any_means_char_2d $player_char 0 $6522 radius 5.0 5.0
goto_if_false @ASSIN5_10367
get_game_timer $6594
set_char_crouch $6522 crouch 1 300000

:ASSIN5_10367
goto @ASSIN5_10423

:ASSIN5_10374
get_game_timer $6592
set_var_int_to_var_int $6593 = $6592
sub_int_var_from_int_var $6593 -= $6594
if
  $6593 > 2500
goto_if_false @ASSIN5_10423
set_char_crouch $6522 crouch 0 100

:ASSIN5_10423
if
  $6654 == 0
goto_if_false @ASSIN5_10531
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_10531
if or
  locate_player_any_means_char_2d $player_char 0 $6522 radius 5.0 5.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_10531
set_char_obj_kill_player_on_foot $6522 kill_player $player_char
set_char_accuracy $6522 weapon_accuracy_to 90
$6654 = 1

:ASSIN5_10531
if
  not Actor.Dead($6523)
goto_if_false @ASSIN5_10816
if
  $6628 == 0
goto_if_false @ASSIN5_10580
set_char_obj_kill_player_on_foot $6523 kill_player $player_char
$6628 = 1

:ASSIN5_10580
if
  $6628 == 1
goto_if_false @ASSIN5_10816
if
  $6655 == 0
goto_if_false @ASSIN5_10736
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_10687
if
  not locate_player_any_means_char_2d $player_char 0 $6523 radius 5.0 5.0
goto_if_false @ASSIN5_10680
get_game_timer $6597
set_char_crouch $6523 crouch 1 300000

:ASSIN5_10680
goto @ASSIN5_10736

:ASSIN5_10687
get_game_timer $6595
set_var_int_to_var_int $6596 = $6595
sub_int_var_from_int_var $6596 -= $6597
if
  $6596 > 4000
goto_if_false @ASSIN5_10736
set_char_crouch $6523 crouch 0 100

:ASSIN5_10736
if
  $6655 == 0
goto_if_false @ASSIN5_10816
if
  locate_player_any_means_char_2d $player_char 0 $6523 radius 7.0 7.0
goto_if_false @ASSIN5_10816
set_char_crouch $6523 crouch 0 100
set_char_stay_in_same_place $6523 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6523 kill_player $player_char
$6655 = 1

:ASSIN5_10816
if
  not Actor.Dead($6524)
goto_if_false @ASSIN5_11101
if
  $6629 == 0
goto_if_false @ASSIN5_10865
set_char_obj_kill_player_on_foot $6524 kill_player $player_char
$6629 = 1

:ASSIN5_10865
if
  $6629 == 1
goto_if_false @ASSIN5_11101
if
  $6656 == 0
goto_if_false @ASSIN5_11021
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_10972
if
  not locate_player_any_means_char_2d $player_char 0 $6524 radius 3.0 3.0
goto_if_false @ASSIN5_10965
get_game_timer $6600
set_char_crouch $6524 crouch 1 300000

:ASSIN5_10965
goto @ASSIN5_11021

:ASSIN5_10972
get_game_timer $6598
set_var_int_to_var_int $6599 = $6598
sub_int_var_from_int_var $6599 -= $6600
if
  $6599 > 3000
goto_if_false @ASSIN5_11021
set_char_crouch $6524 crouch 0 100

:ASSIN5_11021
if
  $6656 == 0
goto_if_false @ASSIN5_11101
if
  locate_player_any_means_char_2d $player_char 0 $6524 radius 3.0 3.0
goto_if_false @ASSIN5_11101
set_char_crouch $6524 crouch 0 100
set_char_stay_in_same_place $6524 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6524 kill_player $player_char
$6656 = 1

:ASSIN5_11101
if
  not Actor.Dead($6525)
goto_if_false @ASSIN5_11406
if
  $6630 == 0
goto_if_false @ASSIN5_11150
set_char_obj_kill_player_on_foot $6525 kill_player $player_char
$6630 = 1

:ASSIN5_11150
if
  $6630 == 1
goto_if_false @ASSIN5_11406
if
  $6657 == 0
goto_if_false @ASSIN5_11306
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_11257
if
  not locate_player_any_means_char_2d $player_char 0 $6525 radius 3.0 3.0
goto_if_false @ASSIN5_11250
get_game_timer $6603
set_char_crouch $6525 crouch 1 300000

:ASSIN5_11250
goto @ASSIN5_11306

:ASSIN5_11257
get_game_timer $6601
set_var_int_to_var_int $6602 = $6601
sub_int_var_from_int_var $6602 -= $6603
if
  $6602 > 3000
goto_if_false @ASSIN5_11306
set_char_crouch $6525 crouch 0 100

:ASSIN5_11306
if
  $6657 == 0
goto_if_false @ASSIN5_11406
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_11406
if or
  locate_player_any_means_char_2d $player_char 0 $6525 radius 3.0 3.0
  is_current_player_weapon $player_char current_weapon == 30
  is_current_player_weapon $player_char current_weapon == 28
  is_current_player_weapon $player_char current_weapon == 29
goto_if_false @ASSIN5_11406
set_char_accuracy $6525 weapon_accuracy_to 95
$6657 = 1

:ASSIN5_11406
if
  not Actor.Dead($6526)
goto_if_false @ASSIN5_11691
if
  $6631 == 0
goto_if_false @ASSIN5_11455
set_char_obj_kill_player_on_foot $6526 kill_player $player_char
$6631 = 1

:ASSIN5_11455
if
  $6631 == 1
goto_if_false @ASSIN5_11691
if
  $6658 == 0
goto_if_false @ASSIN5_11611
if
  is_player_shooting $player_char
goto_if_false @ASSIN5_11562
if
  not locate_player_any_means_char_2d $player_char 0 $6526 radius 3.0 3.0
goto_if_false @ASSIN5_11555
get_game_timer $6606
set_char_crouch $6526 crouch 1 300000

:ASSIN5_11555
goto @ASSIN5_11611

:ASSIN5_11562
get_game_timer $6604
set_var_int_to_var_int $6605 = $6604
sub_int_var_from_int_var $6605 -= $6606
if
  $6605 > 3000
goto_if_false @ASSIN5_11611
set_char_crouch $6526 crouch 0 100

:ASSIN5_11611
if
  $6658 == 0
goto_if_false @ASSIN5_11691
if
  locate_player_any_means_char_2d $player_char 0 $6526 radius 3.0 3.0
goto_if_false @ASSIN5_11691
set_char_crouch $6526 crouch 0 100
set_char_stay_in_same_place $6526 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $6526 kill_player $player_char
$6658 = 1

:ASSIN5_11691
if
  is_player_in_area_2d $player_char 0 -896.5784 -551.9854 -879.3575 -504.746
goto_if_false @ASSIN5_11769
if
  $6660 == 0
goto_if_false @ASSIN5_11769
print_now 'ASM5_2' time 7000 2 // ~g~Get the merchandise and take it to the helipad at the airport!
$6660 = 1

:ASSIN5_11769
if
  $6659 == 0
goto_if_false @ASSIN5_11850
if
  Pickup.Picked_up($6494)
goto_if_false @ASSIN5_11850
Marker.Disable($6495)
print_now 'ASM5_3' time 7000 2 // ~g~Take the merchandise to the helipad at the airport!
add_blip_for_coord $6541 = create_checkpoint_at -1368.395 -1255.998 17.2
$6659 = 1

:ASSIN5_11850
if
  $6659 == 1
goto_if_false @ASSIN5_11928
if
  locate_player_any_means_3d $player_char 1 -1368.395 -1255.998 17.2 radius 5.0 5.0 4.0
goto_if_false @ASSIN5_11928
Marker.Disable($6541)
goto @ASSIN5_12394

:ASSIN5_11928
if
  Actor.Dead($6496)
goto_if_false @ASSIN5_11949
Actor.RemoveReferences($6496)

:ASSIN5_11949
if
  Actor.Dead($6497)
goto_if_false @ASSIN5_11970
Actor.RemoveReferences($6497)

:ASSIN5_11970
if
  Actor.Dead($6500)
goto_if_false @ASSIN5_11991
Actor.RemoveReferences($6500)

:ASSIN5_11991
if
  Actor.Dead($6501)
goto_if_false @ASSIN5_12012
Actor.RemoveReferences($6501)

:ASSIN5_12012
if
  Actor.Dead($6502)
goto_if_false @ASSIN5_12033
Actor.RemoveReferences($6502)

:ASSIN5_12033
if
  Actor.Dead($6503)
goto_if_false @ASSIN5_12054
Actor.RemoveReferences($6503)

:ASSIN5_12054
if
  Actor.Dead($6504)
goto_if_false @ASSIN5_12075
Actor.RemoveReferences($6504)

:ASSIN5_12075
if
  Actor.Dead($6505)
goto_if_false @ASSIN5_12096
Actor.RemoveReferences($6505)

:ASSIN5_12096
if
  Actor.Dead($6506)
goto_if_false @ASSIN5_12117
Actor.RemoveReferences($6506)

:ASSIN5_12117
if
  Actor.Dead($6509)
goto_if_false @ASSIN5_12138
Actor.RemoveReferences($6509)

:ASSIN5_12138
if
  Actor.Dead($6510)
goto_if_false @ASSIN5_12159
Actor.RemoveReferences($6510)

:ASSIN5_12159
if
  Actor.Dead($6513)
goto_if_false @ASSIN5_12180
Actor.RemoveReferences($6513)

:ASSIN5_12180
if
  Actor.Dead($6514)
goto_if_false @ASSIN5_12201
Actor.RemoveReferences($6514)

:ASSIN5_12201
if
  Actor.Dead($6515)
goto_if_false @ASSIN5_12222
Actor.RemoveReferences($6515)

:ASSIN5_12222
if
  Actor.Dead($6516)
goto_if_false @ASSIN5_12243
Actor.RemoveReferences($6516)

:ASSIN5_12243
if
  Car.Wrecked($6534)
goto_if_false @ASSIN5_12269
Car.RemoveReferences($6534)
Model.Destroy(#PONY)

:ASSIN5_12269
if
  Car.Wrecked($6532)
goto_if_false @ASSIN5_12290
Car.RemoveReferences($6532)

:ASSIN5_12290
if
  Car.Wrecked($6533)
goto_if_false @ASSIN5_12311
Car.RemoveReferences($6533)

:ASSIN5_12311
goto @ASSIN5_4377

:ASSIN5_12318
print_big 'M_FAIL' 5000 ms 1 // MISSION FAILED!

:ASSIN5_12333
if
  not slide_object $1816 to -973.664 -519.65 10.092 speed 0.0 1.0 0.0 collision_check 0
goto_if_false @ASSIN5_12392
wait 0
goto @ASSIN5_12333

:ASSIN5_12392
return

:ASSIN5_12394
$302 = 1
register_mission_passed 'JOB_5' // Loose Ends
Object.RemoveReferences($1816)
print_with_number_big 'M_PASS' number 16000 time 5000 style 1 // MISSION PASSED! $~1~
Player.ClearWantedLevel($player_char)
Player.Money($player_char) += 16000
play_mission_passed_tune 1
player_made_progress 1
add_number_of_assassinations 1
Marker.Disable($297)
return

:ASSIN5_12466
$onmission = 0
Pickup.Destroy($6537)
Pickup.Destroy($6538)
Pickup.Destroy($6539)
Pickup.Destroy($6540)
Pickup.Destroy($6494)
Marker.Disable($6495)
Marker.Disable($6541)
Model.Destroy(#SGA)
Model.Destroy(#SGB)
Model.Destroy(#MP5LNG)
Model.Destroy(#ADMIRAL)
Model.Destroy(#PONY)
Model.Destroy(#MAVERICK)
Model.Destroy(#BARREL4)
unload_special_character 1
unload_special_character 2
Actor.DestroyWithFade($6496)
Actor.DestroyWithFade($6497)
Actor.DestroyWithFade($6498)
Actor.DestroyWithFade($6499)
Actor.DestroyWithFade($6500)
Actor.DestroyWithFade($6501)
Actor.DestroyWithFade($6502)
Actor.DestroyWithFade($6503)
Actor.DestroyWithFade($6504)
Actor.DestroyWithFade($6505)
Actor.DestroyWithFade($6506)
Actor.DestroyWithFade($6507)
Actor.DestroyWithFade($6508)
Actor.DestroyWithFade($6509)
Actor.DestroyWithFade($6510)
